mode: set
moly/analytics.go:55.44,57.2 1 0
moly/chat.go:192.9,194.3 1 0
moly/chat.go:196.2,197.9 2 0
moly/chat.go:197.9,199.3 1 0
moly/chat.go:201.2,201.22 1 0
moly/chat.go:204.80,208.25 3 0
moly/chat.go:208.25,210.3 1 0
moly/chat.go:212.2,212.17 1 0
moly/chat.go:212.17,214.3 1 0
moly/chat.go:217.2,218.24 2 0
moly/chat.go:218.24,220.3 1 0
moly/chat.go:222.2,240.16 8 0
moly/chat.go:240.16,242.3 1 0
moly/chat.go:243.2,245.38 2 0
moly/chat.go:245.38,248.3 2 0
moly/chat.go:250.2,251.67 2 0
moly/chat.go:251.67,253.3 1 0
moly/chat.go:255.2,256.30 2 0
moly/chat.go:256.30,258.3 1 0
moly/chat.go:260.2,261.9 2 0
moly/chat.go:261.9,263.3 1 0
moly/chat.go:265.2,266.9 2 0
moly/chat.go:266.9,268.3 1 0
moly/chat.go:270.2,271.9 2 0
moly/chat.go:271.9,273.3 1 0
moly/chat.go:275.2,275.22 1 0
moly/config.go:27.32,32.54 3 1
moly/config.go:32.54,34.59 2 0
moly/config.go:34.59,36.29 1 0
moly/config.go:36.29,38.5 1 0
moly/config.go:39.4,39.29 1 0
moly/config.go:39.29,41.5 1 0
moly/config.go:42.4,42.33 1 0
moly/config.go:42.33,44.5 1 0
moly/config.go:45.4,45.38 1 0
moly/config.go:45.38,47.5 1 0
moly/config.go:48.4,48.39 1 0
moly/config.go:48.39,50.5 1 0
moly/config.go:55.2,55.48 1 1
moly/config.go:55.48,57.3 1 1
moly/config.go:58.2,58.48 1 1
moly/config.go:58.48,60.3 1 1
moly/config.go:61.2,61.55 1 1
moly/config.go:61.55,63.3 1 1
moly/config.go:64.2,64.69 1 1
moly/config.go:64.69,66.3 1 1
moly/config.go:69.2,71.15 2 1
moly/config.go:74.33,77.22 2 1
moly/config.go:78.17,80.20 2 0
moly/config.go:80.20,82.4 1 0
moly/config.go:83.3,83.45 1 0
moly/config.go:85.16,86.89 1 0
moly/config.go:88.10,89.61 1 1
moly/config.go:89.61,91.4 1 0
moly/config.go:91.9,93.4 1 1
moly/config.go:96.2,96.53 1 1
moly/config.go:116.32,129.2 1 1
moly/config.go:132.26,137.16 4 1
moly/config.go:137.16,139.3 1 1
moly/config.go:141.2,142.15 2 1
moly/config.go:146.38,150.53 3 1
moly/config.go:150.53,152.3 1 0
moly/config.go:154.2,155.16 2 1
moly/config.go:155.16,157.3 1 0
moly/config.go:159.2,159.45 1 1
moly/config.go:163.25,166.47 2 1
moly/config.go:166.47,168.3 1 0
moly/config.go:170.2,171.27 2 1
moly/constitution.go:50.56,54.2 1 1
moly/constitution.go:56.63,199.2 1 1
moly/constitution.go:201.88,209.55 2 1
moly/constitution.go:209.55,211.23 2 1
moly/constitution.go:211.23,213.4 1 0
moly/constitution.go:213.9,215.4 1 1
moly/constitution.go:219.2,227.17 4 1
moly/constitution.go:230.127,233.22 2 1
moly/constitution.go:234.27,235.38 1 1
moly/constitution.go:235.38,243.4 1 0
moly/constitution.go:245.17,246.38 1 1
moly/constitution.go:246.38,254.4 1 0
moly/constitution.go:256.28,257.41 1 1
moly/constitution.go:257.41,265.4 1 0
moly/constitution.go:267.17,268.38 1 1
moly/constitution.go:268.38,276.4 1 0
moly/constitution.go:278.21,279.42 1 1
moly/constitution.go:279.42,287.4 1 0
moly/constitution.go:289.24,290.45 1 1
moly/constitution.go:290.45,298.4 1 0
moly/constitution.go:300.26,301.39 1 1
moly/constitution.go:301.39,309.4 1 0
moly/constitution.go:311.22,312.43 1 1
moly/constitution.go:312.43,320.4 1 0
moly/constitution.go:322.16,323.37 1 1
moly/constitution.go:323.37,331.4 1 0
moly/constitution.go:333.27,334.47 1 1
moly/constitution.go:334.47,342.4 1 0
moly/constitution.go:345.2,345.12 1 1
moly/constitution.go:349.70,356.2 2 1
moly/constitution.go:358.70,365.2 2 1
moly/constitution.go:367.73,374.2 2 1
moly/constitution.go:376.74,383.2 2 1
moly/constitution.go:385.70,391.2 2 1
moly/constitution.go:393.77,399.2 2 1
moly/constitution.go:401.71,407.2 2 1
moly/constitution.go:409.75,415.2 2 1
moly/constitution.go:417.79,423.2 2 1
moly/constitution.go:425.69,432.2 2 1
moly/constitution.go:435.85,436.96 1 0
moly/constitution.go:436.96,438.3 1 0
moly/constitution.go:439.2,439.72 1 0
moly/constitution.go:439.72,441.3 1 0
moly/constitution.go:442.2,442.69 1 0
moly/constitution.go:442.69,444.3 1 0
moly/constitution.go:445.2,445.92 1 0
moly/constitution.go:449.84,451.2 1 0
moly/constitution.go:453.88,455.2 1 0
moly/constitution.go:457.89,459.2 1 0
moly/constitution.go:461.83,462.35 1 1
moly/constitution.go:462.35,463.38 1 1
moly/constitution.go:463.38,465.4 1 0
moly/constitution.go:467.2,467.14 1 1
moly/constitution.go:470.56,474.42 3 1
moly/constitution.go:474.42,475.46 1 0
moly/constitution.go:475.46,477.4 1 0
moly/constitution.go:477.9,477.49 1 0
moly/constitution.go:477.49,479.4 1 0
moly/constitution.go:482.2,482.23 1 1
moly/constitution.go:482.23,489.3 2 0
moly/constitution.go:489.8,489.27 1 1
moly/constitution.go:489.27,496.3 2 0
moly/constitution.go:496.8,496.35 1 1
moly/constitution.go:496.35,502.3 2 0
moly/constitution.go:502.8,504.3 1 1
moly/constitution.go:507.61,508.29 1 1
moly/constitution.go:509.17,516.4 1 0
moly/constitution.go:517.14,524.4 1 0
moly/constitution.go:525.16,531.4 1 0
moly/constitution.go:532.14,538.4 1 1
moly/constitution.go:542.75,544.47 2 1
moly/constitution.go:544.47,546.3 1 1
moly/constitution.go:547.2,547.19 1 1
moly/constitution.go:550.63,552.2 1 1
moly/crypto.go:16.49,20.70 2 0
moly/crypto.go:20.70,22.3 1 0
moly/crypto.go:25.2,26.42 2 0
moly/crypto.go:26.42,28.3 1 0
moly/crypto.go:31.2,31.57 1 0
moly/crypto.go:31.57,33.3 1 0
moly/crypto.go:35.2,35.17 1 0
moly/crypto.go:38.54,40.16 2 0
moly/crypto.go:40.16,42.3 1 0
moly/crypto.go:44.2,45.16 2 0
moly/crypto.go:45.16,47.3 1 0
moly/crypto.go:49.2,50.16 2 0
moly/crypto.go:50.16,52.3 1 0
moly/crypto.go:54.2,55.59 2 0
moly/crypto.go:55.59,57.3 1 0
moly/crypto.go:59.2,60.59 2 0
moly/crypto.go:63.55,65.16 2 0
moly/crypto.go:65.16,67.3 1 0
moly/crypto.go:69.2,70.16 2 0
moly/crypto.go:70.16,72.3 1 0
moly/crypto.go:74.2,75.16 2 0
moly/crypto.go:75.16,77.3 1 0
moly/crypto.go:79.2,80.16 2 0
moly/crypto.go:80.16,82.3 1 0
moly/crypto.go:84.2,85.27 2 0
moly/crypto.go:85.27,87.3 1 0
moly/crypto.go:89.2,91.16 3 0
moly/crypto.go:91.16,93.3 1 0
moly/crypto.go:95.2,95.31 1 0
moly/database.go:74.43,77.22 2 1
moly/database.go:78.17,80.20 2 0
moly/database.go:80.20,82.4 1 0
moly/database.go:83.3,83.45 1 0
moly/database.go:85.16,86.89 1 0
moly/database.go:88.10,89.61 1 1
moly/database.go:89.61,91.4 1 1
moly/database.go:91.9,93.4 1 1
moly/database.go:96.2,97.43 2 1
moly/database.go:100.40,104.16 3 0
moly/database.go:104.16,106.3 1 0
moly/database.go:108.2,111.42 2 0
moly/database.go:111.42,113.3 1 0
moly/database.go:115.2,115.16 1 0
moly/database.go:118.42,188.48 2 0
moly/database.go:188.48,190.3 1 0
moly/database.go:193.2,195.16 3 0
moly/database.go:195.16,200.17 2 0
moly/database.go:200.17,202.4 1 0
moly/database.go:205.2,205.12 1 0
moly/database.go:208.105,220.16 3 0
moly/database.go:220.16,222.3 1 0
moly/database.go:224.2,225.16 2 0
moly/database.go:225.16,236.17 3 0
moly/database.go:236.17,238.4 1 0
moly/database.go:239.3,239.23 1 0
moly/database.go:242.2,252.21 2 0
moly/database.go:255.58,268.16 5 0
moly/database.go:268.16,270.3 1 0
moly/database.go:272.2,276.27 5 0
moly/database.go:276.27,278.3 1 0
moly/database.go:280.2,280.22 1 0
moly/database.go:283.57,289.16 2 0
moly/database.go:289.16,291.3 1 0
moly/database.go:292.2,295.18 3 0
moly/database.go:295.18,304.17 5 0
moly/database.go:304.17,306.4 1 0
moly/database.go:308.3,312.28 5 0
moly/database.go:312.28,314.4 1 0
moly/database.go:316.3,316.39 1 0
moly/database.go:319.2,319.22 1 0
moly/database.go:322.115,328.16 2 0
moly/database.go:328.16,330.3 1 0
moly/database.go:333.2,338.12 2 0
moly/database.go:341.92,347.16 2 0
moly/database.go:347.16,349.3 1 0
moly/database.go:350.2,353.18 3 0
moly/database.go:353.18,362.17 4 0
moly/database.go:362.17,364.4 1 0
moly/database.go:366.3,373.51 7 0
moly/database.go:376.2,376.26 1 0
moly/database.go:379.107,391.2 2 0
moly/database.go:393.68,406.16 5 0
moly/database.go:406.16,408.3 1 0
moly/database.go:410.2,416.22 6 0
moly/database.go:420.128,428.16 3 0
moly/database.go:428.16,430.3 1 0
moly/database.go:432.2,433.16 2 0
moly/database.go:433.16,435.3 1 0
moly/database.go:438.2,438.39 1 0
moly/database.go:438.39,444.17 2 0
moly/database.go:444.17,446.4 1 0
moly/database.go:449.2,457.8 1 0
moly/database.go:460.68,469.16 4 0
moly/database.go:469.16,471.3 1 0
moly/database.go:473.2,477.19 4 0
moly/database.go:480.83,490.16 2 0
moly/database.go:490.16,492.3 1 0
moly/database.go:493.2,496.18 3 0
moly/database.go:496.18,505.17 5 0
moly/database.go:505.17,507.4 1 0
moly/database.go:509.3,513.28 5 0
moly/database.go:513.28,515.4 1 0
moly/database.go:517.3,517.39 1 0
moly/database.go:520.2,520.22 1 0
moly/database.go:523.92,529.16 2 0
moly/database.go:529.16,531.3 1 0
moly/database.go:532.2,535.18 3 0
moly/database.go:535.18,545.17 5 0
moly/database.go:545.17,547.4 1 0
moly/database.go:549.3,549.22 1 0
moly/database.go:549.22,551.4 1 0
moly/database.go:552.3,559.51 7 0
moly/database.go:562.2,562.26 1 0
moly/database.go:565.35,567.2 1 0
moly/logger.go:16.46,19.35 2 1
moly/logger.go:20.15,21.28 1 1
moly/logger.go:22.14,23.27 1 1
moly/logger.go:24.25,25.27 1 1
moly/logger.go:26.15,27.28 1 1
moly/logger.go:28.10,29.27 1 0
moly/logger.go:32.2,45.50 5 1
moly/logger.go:45.50,47.3 1 0
moly/logger.go:50.2,75.12 5 1
moly/logger.go:79.30,82.2 2 1
moly/logger.go:89.63,90.30 1 1
moly/logger.go:90.30,91.35 1 1
moly/logger.go:91.35,93.4 1 1
moly/logger.go:93.9,93.60 1 1
moly/logger.go:93.60,95.4 1 1
moly/logger.go:97.2,97.20 1 1
moly/logger.go:100.42,101.30 1 0
moly/logger.go:101.30,102.55 1 0
moly/logger.go:102.55,104.4 1 0
moly/logger.go:106.2,106.12 1 0
moly/logger.go:110.37,119.2 1 1
moly/logger.go:122.36,128.2 1 0
moly/logger.go:131.76,133.28 2 0
moly/logger.go:133.28,135.3 1 0
moly/logger.go:136.2,136.73 1 0
moly/logger.go:140.72,148.2 1 0
moly/logger.go:151.33,156.2 1 0
moly/main.go:30.44,32.64 1 1
moly/main.go:32.64,33.47 1 1
moly/main.go:33.47,35.4 1 1
moly/main.go:36.3,36.81 1 1
moly/main.go:40.2,41.16 2 1
moly/main.go:41.16,44.47 3 1
moly/main.go:44.47,46.4 1 0
moly/main.go:50.2,55.39 2 1
moly/main.go:55.39,56.47 1 1
moly/main.go:56.47,58.4 1 1
moly/main.go:62.2,63.22 2 0
moly/main.go:64.15,69.4 1 0
moly/main.go:70.16,74.4 1 0
moly/main.go:75.17,77.20 2 0
moly/main.go:77.20,79.4 1 0
moly/main.go:80.3,84.4 1 0
moly/main.go:87.2,87.46 1 0
moly/main.go:87.46,88.47 1 0
moly/main.go:88.47,90.4 1 0
moly/main.go:93.2,93.142 1 0
moly/main.go:96.29,98.16 2 0
moly/main.go:98.16,100.3 1 0
moly/main.go:103.2,107.41 4 0
moly/main.go:107.41,109.3 1 0
moly/main.go:111.2,120.25 3 0
moly/main.go:120.25,122.17 2 0
moly/main.go:122.17,129.4 3 0
moly/main.go:130.3,130.37 1 0
moly/main.go:133.2,133.74 1 0
moly/main.go:136.13,141.58 2 0
moly/main.go:141.58,143.3 1 0
moly/main.go:144.2,150.37 3 0
moly/main.go:150.37,153.3 2 0
moly/main.go:156.2,158.16 3 0
moly/main.go:158.16,160.3 1 0
moly/main.go:161.2,170.41 4 0
moly/main.go:170.41,172.3 1 0
moly/main.go:172.8,174.3 1 0
moly/main.go:177.2,203.12 24 0
moly/main.go:203.12,208.49 3 0
moly/main.go:208.49,212.4 3 0
moly/main.go:215.3,215.17 1 0
moly/main.go:215.17,217.4 1 0
moly/main.go:219.3,220.13 2 0
moly/main.go:224.2,231.55 4 0
moly/main.go:231.55,234.3 2 0
moly/main.go:237.71,242.2 4 1
moly/main.go:244.70,249.2 1 1
moly/main.go:253.59,255.2 1 1
moly/main.go:257.67,258.33 1 1
moly/main.go:258.33,261.3 2 1
moly/main.go:263.2,269.61 2 1
moly/main.go:269.61,272.3 2 1
moly/main.go:274.2,274.26 1 1
moly/main.go:274.26,280.3 2 1
moly/main.go:283.2,283.38 1 1
moly/main.go:283.38,295.3 1 1
moly/main.go:297.2,300.4 1 1
moly/main.go:303.63,305.16 2 1
moly/main.go:305.16,311.3 2 0
moly/main.go:312.2,315.4 1 1
moly/main.go:318.62,319.33 1 1
moly/main.go:319.33,322.3 2 1
moly/main.go:324.2,325.21 2 1
moly/main.go:325.21,329.3 3 1
moly/main.go:331.2,331.21 1 1
moly/main.go:331.21,334.3 2 1
moly/main.go:336.2,337.16 2 0
moly/main.go:337.16,343.3 2 0
moly/main.go:345.2,348.4 1 0
moly/main.go:351.64,352.33 1 1
moly/main.go:352.33,355.3 2 1
moly/main.go:357.2,358.21 2 1
moly/main.go:358.21,362.3 3 1
moly/main.go:364.2,364.21 1 1
moly/main.go:364.21,367.3 2 1
moly/main.go:369.2,370.16 2 0
moly/main.go:370.16,376.3 2 0
moly/main.go:378.2,381.4 1 0
moly/main.go:384.64,385.33 1 1
moly/main.go:385.33,388.3 2 1
moly/main.go:390.2,391.16 2 0
moly/main.go:391.16,397.3 2 0
moly/main.go:399.2,402.4 1 0
moly/main.go:405.63,406.33 1 1
moly/main.go:406.33,409.3 2 1
moly/main.go:411.2,412.16 2 0
moly/main.go:412.16,418.3 2 0
moly/main.go:420.2,423.4 1 0
moly/main.go:426.61,427.32 1 1
moly/main.go:427.32,430.3 2 1
moly/main.go:430.8,430.40 1 1
moly/main.go:430.40,432.66 2 1
moly/main.go:432.66,435.4 2 1
moly/main.go:437.3,439.35 2 1
moly/main.go:439.35,440.15 1 1
moly/main.go:441.20,442.36 1 0
moly/main.go:442.36,444.6 1 0
moly/main.go:445.17,446.36 1 1
moly/main.go:446.36,448.6 1 1
moly/main.go:449.16,450.36 1 0
moly/main.go:450.36,452.6 1 0
moly/main.go:453.16,454.36 1 1
moly/main.go:454.36,456.6 1 1
moly/main.go:457.20,458.52 1 0
moly/main.go:458.52,460.6 1 0
moly/main.go:464.3,464.44 1 1
moly/main.go:464.44,467.4 2 0
moly/main.go:469.3,472.5 1 1
moly/main.go:473.8,475.3 1 1
moly/main.go:478.64,482.2 3 1
moly/main.go:484.57,486.2 1 1
moly/main.go:488.29,491.2 2 1
moly/main.go:495.61,496.32 1 0
moly/main.go:496.32,499.17 2 0
moly/main.go:499.17,502.4 2 0
moly/main.go:503.3,505.5 1 0
moly/main.go:506.8,506.40 1 0
moly/main.go:506.40,509.62 2 0
moly/main.go:509.62,512.4 2 0
moly/main.go:514.3,515.17 2 0
moly/main.go:515.17,518.4 2 0
moly/main.go:520.3,526.17 2 0
moly/main.go:526.17,529.4 2 0
moly/main.go:531.3,534.5 1 0
moly/main.go:535.8,537.3 1 0
moly/main.go:540.65,541.33 1 0
moly/main.go:541.33,544.62 2 0
moly/main.go:544.62,547.4 2 0
moly/main.go:549.3,557.17 8 0
moly/main.go:557.17,560.4 2 0
moly/main.go:562.3,564.5 1 0
moly/main.go:565.8,565.39 1 0
moly/main.go:565.39,568.25 2 0
moly/main.go:568.25,571.4 2 0
moly/main.go:573.3,575.17 3 0
moly/main.go:575.17,578.4 2 0
moly/main.go:580.3,581.61 2 0
moly/main.go:581.61,583.4 1 0
moly/main.go:585.3,586.17 2 0
moly/main.go:586.17,589.4 2 0
moly/main.go:591.3,593.5 1 0
moly/main.go:594.8,596.3 1 0
moly/main.go:599.66,600.33 1 1
moly/main.go:600.33,603.3 2 1
moly/main.go:605.2,606.61 2 0
moly/main.go:606.61,609.3 2 0
moly/main.go:611.2,612.9 2 0
moly/main.go:612.9,615.3 2 0
moly/main.go:616.2,620.16 3 0
moly/main.go:620.16,623.3 2 0
moly/main.go:626.2,627.16 2 0
moly/main.go:627.16,630.3 2 0
moly/main.go:632.2,635.4 1 0
moly/main.go:638.69,639.33 1 1
moly/main.go:639.33,642.3 2 1
moly/main.go:644.2,645.61 2 0
moly/main.go:645.61,648.3 2 0
moly/main.go:650.2,651.9 2 0
moly/main.go:651.9,654.3 2 0
moly/main.go:656.2,657.9 2 0
moly/main.go:657.9,660.3 2 0
moly/main.go:662.2,663.9 2 0
moly/main.go:663.9,665.3 1 0
moly/main.go:667.2,669.16 3 0
moly/main.go:669.16,672.3 2 0
moly/main.go:674.2,674.41 1 0
moly/main.go:677.64,678.33 1 1
moly/main.go:678.33,681.3 2 1
moly/main.go:683.2,684.61 2 0
moly/main.go:684.61,687.3 2 0
moly/main.go:689.2,690.9 2 0
moly/main.go:690.9,693.3 2 0
moly/main.go:695.2,697.18 2 0
moly/main.go:697.18,708.3 2 0
moly/main.go:710.2,710.38 1 0
moly/main.go:713.73,714.33 1 1
moly/main.go:714.33,717.3 2 0
moly/main.go:719.2,720.61 2 1
moly/main.go:720.61,723.3 2 0
moly/main.go:725.2,726.9 2 1
moly/main.go:726.9,729.3 2 0
moly/main.go:731.2,734.41 3 1
moly/main.go:737.70,738.33 1 1
moly/main.go:738.33,741.3 2 1
moly/main.go:743.2,744.61 2 0
moly/main.go:744.61,747.3 2 0
moly/main.go:749.2,750.9 2 0
moly/main.go:750.9,753.3 2 0
moly/main.go:755.2,756.9 2 0
moly/main.go:756.9,758.3 1 0
moly/main.go:760.2,764.27 3 0
moly/main.go:764.27,766.21 2 0
moly/main.go:766.21,769.4 1 0
moly/main.go:772.2,789.25 4 0
moly/main.go:790.15,791.61 1 0
moly/main.go:792.16,793.65 1 0
moly/main.go:794.16,795.65 1 0
moly/main.go:796.10,797.46 1 0
moly/main.go:800.2,800.16 1 0
moly/main.go:800.16,803.3 2 0
moly/main.go:805.2,806.66 2 0
moly/main.go:806.66,812.3 1 0
moly/main.go:814.2,814.39 1 0
moly/main.go:817.66,818.32 1 1
moly/main.go:818.32,821.3 2 0
moly/main.go:823.2,830.4 3 1
moly/main.go:834.66,839.36 4 1
moly/main.go:839.36,842.3 2 0
moly/main.go:844.2,844.33 1 1
moly/main.go:844.33,847.3 2 1
moly/main.go:849.2,857.61 2 0
moly/main.go:857.61,860.3 2 0
moly/main.go:863.2,864.16 2 0
moly/main.go:864.16,867.3 2 0
moly/main.go:869.2,872.4 1 0
moly/main.go:876.72,881.36 4 1
moly/main.go:881.36,884.3 2 0
moly/main.go:886.2,886.63 1 1
moly/main.go:886.63,889.3 2 1
moly/main.go:891.2,896.33 2 0
moly/main.go:896.33,897.62 1 0
moly/main.go:897.62,900.4 2 0
moly/main.go:901.8,904.27 2 0
moly/main.go:904.27,907.4 2 0
moly/main.go:908.3,908.56 1 0
moly/main.go:911.2,911.29 1 0
moly/main.go:911.29,914.3 2 0
moly/main.go:917.2,918.16 2 0
moly/main.go:918.16,921.3 2 0
moly/main.go:924.2,925.16 2 0
moly/main.go:925.16,928.3 2 0
moly/main.go:931.2,944.24 2 0
moly/main.go:944.24,946.42 2 0
moly/main.go:946.42,948.4 1 0
moly/main.go:951.2,951.44 1 0
moly/mode_transition.go:54.66,56.2 1 0
moly/mode_transition.go:58.141,60.16 2 0
moly/mode_transition.go:60.16,62.3 1 0
moly/mode_transition.go:65.2,65.32 1 0
moly/mode_transition.go:65.32,71.3 1 0
moly/mode_transition.go:73.2,81.9 2 0
moly/mode_transition.go:82.66,83.64 1 0
moly/mode_transition.go:84.72,85.69 1 0
moly/mode_transition.go:86.62,87.60 1 0
moly/mode_transition.go:88.68,89.65 1 0
moly/mode_transition.go:90.69,91.58 1 0
moly/mode_transition.go:92.75,93.63 1 0
moly/mode_transition.go:94.10,95.59 1 0
moly/mode_transition.go:99.2,101.22 2 0
moly/mode_transition.go:104.125,255.2 9 0
moly/mode_transition.go:257.121,393.2 9 0
moly/mode_transition.go:395.119,491.2 9 0
moly/mode_transition.go:493.126,654.2 9 0
moly/mode_transition.go:656.124,766.2 9 0
moly/mode_transition.go:768.130,840.2 9 0
moly/mode_transition.go:842.120,857.2 6 0
moly/mode_transition.go:859.97,861.134 1 0
moly/mode_transition.go:861.134,864.3 2 0
moly/mode_transition.go:866.2,866.35 1 0
moly/mode_transition.go:866.35,869.3 2 0
moly/native_host.go:12.29,14.42 1 0
moly/native_host.go:14.42,16.3 1 0
moly/native_host.go:18.2,18.6 1 0
moly/native_host.go:18.6,22.17 3 0
moly/native_host.go:22.17,25.4 2 0
moly/native_host.go:27.3,32.17 4 0
moly/native_host.go:32.17,35.4 2 0
moly/native_host.go:37.3,38.64 2 0
moly/native_host.go:38.64,40.12 2 0
moly/native_host.go:44.3,44.54 1 0
moly/native_host.go:44.54,45.23 1 0
moly/native_host.go:46.16,51.7 1 0
moly/native_host.go:52.18,58.7 1 0
moly/native_host.go:59.12,60.70 1 0
moly/native_host.go:67.49,69.16 2 0
moly/native_host.go:69.16,71.3 1 0
moly/native_host.go:74.2,78.16 4 0
moly/native_host.go:78.16,80.3 1 0
moly/native_host.go:83.2,84.12 2 0
moly/ollama.go:15.51,24.2 4 1
moly/ollama.go:26.29,29.16 3 1
